date;time;user;nice;system;idle;iowait;irq;softirq
2022-10-29;17:25:52;2.1;0.0;21.4;70.1;0.0;2.7;3.7
2022-10-29;17:25:53;2.2;0.0;21.1;70.8;0.0;2.2;3.8
2022-10-29;17:25:54;2.6;0.0;23.6;67.7;0.0;2.6;3.6
2022-10-29;17:25:55;2.9;0.0;27.7;63.6;0.0;2.4;3.4
2022-10-29;17:25:56;4.0;0.0;23.2;67.2;0.0;2.0;3.5
2022-10-29;17:25:57;3.4;0.0;26.0;64.2;0.0;2.5;3.9
2022-10-29;17:25:58;2.8;0.0;18.8;72.4;0.0;2.2;3.9
2022-10-29;17:25:59;3.5;0.0;25.4;65.2;0.0;2.5;3.5
2022-10-29;17:26:00;1.6;0.0;24.0;68.2;0.0;2.6;3.6
2022-10-29;17:26:01;3.6;0.0;23.1;67.2;0.0;2.6;3.6
2022-10-29;17:26:02;3.2;0.0;21.2;69.8;0.0;2.1;3.7
2022-10-29;17:26:03;2.0;0.0;26.1;65.8;0.0;2.5;3.5
2022-10-29;17:26:04;4.2;0.0;21.6;67.9;0.0;2.1;4.2
2022-10-29;17:26:05;4.0;0.0;24.8;65.3;0.0;2.5;3.5
2022-10-29;17:26:06;2.1;0.0;24.1;67.5;0.0;2.6;3.7
2022-10-29;17:26:07;1.6;0.0;23.2;69.5;0.0;2.1;3.7
2022-10-29;17:26:08;3.6;0.0;21.8;67.9;0.0;2.6;4.1
2022-10-29;17:26:09;3.6;0.0;22.8;67.9;0.0;2.1;3.6
2022-10-29;17:26:10;3.0;0.0;24.4;66.5;0.0;2.5;3.6
2022-10-29;17:26:11;4.2;0.0;20.0;70.0;0.0;2.1;3.7
2022-10-29;17:26:12;3.6;0.5;24.1;65.6;0.0;2.1;4.1
2022-10-29;17:26:13;3.5;0.0;25.2;65.8;0.0;2.0;3.5
2022-10-29;17:26:14;4.9;0.0;24.5;64.7;0.0;2.5;3.4
2022-10-29;17:26:15;3.8;0.0;18.5;71.2;0.0;2.7;3.8
2022-10-29;17:26:16;2.6;0.0;22.2;68.8;0.0;2.1;4.2
2022-10-29;17:26:17;3.6;0.0;23.5;66.8;0.0;2.6;3.6
2022-10-29;17:26:18;3.7;0.0;20.1;70.4;0.0;2.1;3.7
2022-10-29;17:26:19;4.0;0.0;24.8;65.3;0.0;2.5;3.5
2022-10-29;17:26:20;2.6;0.0;23.2;68.0;0.0;2.1;4.1
2022-10-29;17:26:21;2.6;0.0;23.8;67.4;0.0;2.6;3.6
2022-10-29;17:26:22;3.1;0.0;21.5;69.1;0.0;2.1;4.2
2022-10-29;17:26:23;4.3;0.0;18.9;70.3;0.0;2.7;3.8
2022-10-29;17:26:24;4.6;0.0;21.9;66.8;0.0;2.6;4.1
2022-10-29;17:26:25;3.5;0.0;24.9;65.7;0.0;2.5;3.5
2022-10-29;17:26:26;2.6;0.0;22.2;69.3;0.0;2.1;3.7
2022-10-29;17:26:27;1.5;0.0;24.9;67.5;0.0;2.5;3.6
2022-10-29;17:26:28;4.0;0.0;23.2;66.7;0.0;2.0;4.0
2022-10-29;17:26:29;2.5;0.0;26.5;65.0;0.0;2.5;3.5
2022-10-29;17:26:30;3.1;0.0;23.5;66.8;0.0;2.6;4.1
2022-10-29;17:26:31;4.0;0.0;23.7;66.7;0.0;2.0;3.5
2022-10-29;17:26:32;3.8;0.0;28.6;61.9;0.0;1.9;3.8
2022-10-29;17:26:33;4.5;0.0;23.2;66.2;0.0;2.5;3.5
2022-10-29;17:26:34;5.2;0.0;21.2;67.9;0.0;2.1;3.6
2022-10-29;17:26:35;3.5;0.0;23.5;66.5;0.0;2.5;4.0
2022-10-29;17:26:36;4.2;0.0;21.5;68.6;0.0;2.1;3.7
2022-10-29;17:26:37;3.2;0.0;21.1;68.9;0.0;2.6;4.2
2022-10-29;17:26:38;5.0;0.0;21.1;68.3;0.0;2.0;3.5
2022-10-29;17:26:39;4.7;0.0;3.1;91.7;0.0;0.0;0.5
2022-10-29;17:26:40;0.5;0.0;2.5;94.4;0.0;1.0;1.5
2022-10-29;17:26:41;0.0;0.0;6.4;93.1;0.0;0.0;0.5
2022-10-29;17:26:42;1.5;0.5;5.1;91.4;0.0;0.5;1.0
2022-10-29;17:26:43;0.0;0.0;3.6;94.9;0.0;0.5;1.0
2022-10-29;17:26:44;0.5;0.0;4.0;94.0;0.0;0.5;1.0
2022-10-29;17:26:45;0.5;0.0;3.5;94.9;0.0;0.5;0.5
2022-10-29;17:26:46;0.0;0.0;2.6;95.9;0.0;0.5;1.0
2022-10-29;17:26:47;0.0;0.0;1.5;97.4;0.0;0.5;0.5
2022-10-29;17:26:48;1.0;0.0;4.5;93.0;0.0;0.5;1.0
2022-10-29;17:26:49;0.5;0.0;5.4;92.6;0.0;0.5;1.0
2022-10-29;17:26:50;0.5;0.0;4.0;94.0;0.0;0.5;1.0
2022-10-29;17:26:51;0.0;0.0;3.5;94.9;0.0;0.5;1.0
2022-10-29;17:26:52;0.0;0.0;2.1;96.4;0.0;0.5;1.0
2022-10-29;17:26:53;0.0;0.0;4.5;94.5;0.0;0.5;0.5
2022-10-29;17:26:54;0.5;0.0;3.0;94.9;0.0;0.5;1.0
2022-10-29;17:26:55;0.5;0.0;5.4;92.6;0.0;0.5;1.0
2022-10-29;17:26:56;1.0;0.0;5.0;92.6;0.0;0.5;1.0
2022-10-29;17:26:57;0.0;0.0;2.1;96.9;0.0;0.5;0.5
2022-10-29;17:26:58;0.5;0.0;4.0;94.0;0.0;0.5;1.0
2022-10-29;17:26:59;5.5;0.0;6.5;86.5;0.0;0.5;1.0
2022-10-29;17:27:00;4.6;0.0;9.3;83.0;0.0;1.0;2.1
2022-10-29;17:27:01;2.1;0.0;20.3;71.1;0.0;2.7;3.7
2022-10-29;17:27:02;4.2;0.0;19.0;70.4;0.0;2.6;3.7
2022-10-29;17:27:03;5.2;0.0;20.1;69.1;0.0;2.1;3.6
2022-10-29;17:27:04;2.1;0.0;19.8;71.7;0.0;2.1;4.3
2022-10-29;17:27:05;3.1;0.0;21.4;69.8;0.0;2.1;3.6
2022-10-29;17:27:06;1.7;0.0;17.2;74.4;0.0;2.8;3.9
2022-10-29;17:27:07;2.6;0.0;20.6;70.9;0.0;2.1;3.7
2022-10-29;17:27:08;3.0;0.0;23.4;68.0;0.0;2.0;3.6
2022-10-29;17:27:09;1.6;0.0;19.1;72.7;0.0;2.2;4.4
2022-10-29;17:27:10;2.7;0.0;19.7;71.3;0.0;2.7;3.7
2022-10-29;17:27:11;2.2;0.0;18.6;73.2;0.0;2.2;3.8
2022-10-29;17:27:12;3.8;1.1;19.4;69.9;0.0;2.2;3.8
2022-10-29;17:27:13;4.3;0.0;18.3;71.5;0.0;2.2;3.8
2022-10-29;17:27:14;1.6;0.0;20.4;72.0;0.0;2.2;3.8
2022-10-29;17:27:15;3.1;0.0;19.9;70.7;0.0;2.6;3.7
2022-10-29;17:27:16;3.7;0.0;20.2;70.2;0.0;2.1;3.7
2022-10-29;17:27:17;5.3;0.0;16.6;71.7;0.0;2.7;3.7
2022-10-29;17:27:18;2.1;0.0;21.6;70.0;0.0;2.1;4.2
2022-10-29;17:27:19;4.4;0.0;17.0;72.5;0.0;2.7;3.3
2022-10-29;17:27:20;2.8;0.0;15.2;75.3;0.0;2.2;4.5
2022-10-29;17:27:21;3.6;0.0;21.4;69.3;0.0;2.1;3.6
2022-10-29;17:27:22;1.5;0.0;23.5;68.4;0.0;2.6;4.1
2022-10-29;17:27:23;3.1;0.0;24.1;67.7;0.0;2.1;3.1
2022-10-29;17:27:24;3.2;0.0;19.7;70.7;0.0;2.1;4.3
2022-10-29;17:27:25;2.1;0.0;22.7;69.1;0.0;2.6;3.6
2022-10-29;17:27:26;2.7;0.0;20.4;71.0;0.0;2.2;3.8
2022-10-29;17:27:27;4.2;0.0;18.5;70.9;0.0;2.6;3.7
2022-10-29;17:27:28;3.8;0.0;17.2;72.6;0.0;2.2;4.3
2022-10-29;17:27:29;1.6;0.0;22.9;69.3;0.0;2.6;3.6
2022-10-29;17:27:30;4.8;0.0;17.1;72.2;0.0;2.1;3.7
2022-10-29;17:27:31;2.2;0.0;18.6;73.2;0.0;2.2;3.8
2022-10-29;17:27:32;3.2;0.0;20.0;70.0;0.0;2.6;4.2
2022-10-29;17:27:33;3.2;0.0;20.1;70.9;0.0;2.1;3.7
2022-10-29;17:27:34;3.1;0.0;21.5;69.1;0.0;2.6;3.7
2022-10-29;17:27:35;3.2;0.0;19.5;71.4;0.0;2.2;3.8
2022-10-29;17:27:36;3.6;0.0;20.7;69.4;0.0;2.1;4.1
2022-10-29;17:27:37;1.6;0.0;22.4;70.3;0.0;2.1;3.6
2022-10-29;17:27:38;3.8;0.0;16.9;73.2;0.0;2.2;3.8
2022-10-29;17:27:39;4.1;0.0;21.4;68.4;0.0;2.6;3.6
2022-10-29;17:27:40;5.2;0.0;19.3;69.3;0.0;2.1;4.2
2022-10-29;17:27:41;4.8;0.0;17.7;71.0;0.0;2.7;3.8
2022-10-29;17:27:42;5.1;0.5;21.0;67.7;0.0;2.1;3.6
2022-10-29;17:27:43;2.7;0.0;19.3;71.1;0.0;2.7;4.3
2022-10-29;17:27:44;1.6;0.0;22.2;70.4;0.0;2.1;3.7
2022-10-29;17:27:45;2.6;0.0;22.3;68.9;0.0;2.6;3.6
2022-10-29;17:27:46;0.5;0.0;23.7;70.0;0.0;2.1;3.7
2022-10-29;17:27:47;2.1;0.0;22.0;69.6;0.0;2.6;3.7
2022-10-29;17:27:48;3.8;0.0;17.2;72.0;0.0;2.7;4.3
2022-10-29;17:27:49;3.2;0.0;20.5;71.1;0.0;2.1;3.2
2022-10-29;17:27:50;2.7;0.0;20.3;70.6;0.0;2.1;4.3
2022-10-29;17:27:51;2.6;0.0;22.4;68.9;0.0;2.6;3.6
2022-10-29;17:27:52;2.7;0.0;19.3;72.2;0.0;2.1;3.7
2022-10-29;17:27:53;3.2;0.0;20.5;70.5;0.0;2.1;3.7
2022-10-29;17:27:54;4.1;0.0;20.7;68.4;0.0;2.6;4.1
2022-10-29;17:27:55;1.6;0.0;22.0;70.7;0.0;2.1;3.7
2022-10-29;17:27:56;2.1;0.0;22.0;70.2;0.0;2.1;3.7
2022-10-29;17:27:57;3.0;0.0;23.4;68.0;0.0;2.0;3.6
2022-10-29;17:27:58;3.6;0.0;21.9;68.9;0.0;2.0;3.6
2022-10-29;17:27:59;4.0;0.0;23.0;67.0;0.0;2.5;3.5
2022-10-29;17:28:00;2.7;0.0;20.2;70.7;0.0;2.1;4.3
2022-10-29;17:28:01;3.1;0.0;21.4;69.3;0.0;2.6;3.6
2022-10-29;17:28:02;2.6;0.0;20.6;70.9;0.0;2.1;3.7
2022-10-29;17:28:03;3.2;0.0;20.1;70.9;0.0;2.1;3.7
2022-10-29;17:28:04;2.1;0.0;22.3;69.4;0.0;2.6;3.6
2022-10-29;17:28:05;3.7;0.0;19.1;71.3;0.0;2.1;3.7
2022-10-29;17:28:06;2.1;0.0;23.2;69.1;0.0;2.1;3.6
2022-10-29;17:28:07;2.6;0.0;21.1;70.5;0.0;2.1;3.7
2022-10-29;17:28:08;1.6;0.0;18.5;73.4;0.0;2.2;4.3
2022-10-29;17:28:09;3.3;0.0;17.5;73.2;0.0;2.7;3.3
2022-10-29;17:28:10;4.6;0.0;21.4;67.9;0.0;2.0;4.1
2022-10-29;17:28:11;2.7;0.0;19.8;72.2;0.0;2.1;3.2
2022-10-29;17:28:12;7.5;0.5;22.4;63.7;0.0;2.0;4.0
2022-10-29;17:28:13;2.2;0.0;17.6;73.6;0.0;2.7;3.8
2022-10-29;17:28:14;2.2;0.0;19.6;72.3;0.0;2.2;3.8
2022-10-29;17:28:15;3.2;0.0;19.7;70.7;0.0;2.7;3.7
2022-10-29;17:28:16;3.1;0.0;22.1;68.7;0.0;2.1;4.1
2022-10-29;17:28:17;3.3;0.0;17.0;73.6;0.0;2.7;3.3
2022-10-29;17:28:18;3.6;0.0;21.0;69.2;0.0;2.1;4.1
2022-10-29;17:28:19;3.3;0.0;16.0;74.6;0.0;2.2;3.9
2022-10-29;17:28:20;1.6;0.0;20.4;71.5;0.0;2.2;4.3
2022-10-29;17:28:21;3.7;0.0;18.7;72.2;0.0;2.1;3.2
2022-10-29;17:28:22;5.1;0.0;20.5;67.7;0.0;2.6;4.1
2022-10-29;17:28:23;4.2;0.0;20.8;69.3;0.0;2.1;3.6
2022-10-29;17:28:24;2.2;0.0;18.0;73.2;0.0;2.7;3.8
2022-10-29;17:28:25;2.7;0.0;20.2;71.3;0.0;2.1;3.7
2022-10-29;17:28:26;1.6;0.0;20.0;71.9;0.0;2.7;3.8
2022-10-29;17:28:27;2.1;0.0;23.2;68.6;0.0;2.1;4.1
2022-10-29;17:28:28;2.6;0.0;21.6;69.1;0.0;2.6;4.1
2022-10-29;17:28:29;5.9;0.0;15.6;72.0;0.0;2.2;4.3
2022-10-29;17:28:30;2.9;0.0;13.3;76.9;0.0;2.3;4.6
2022-10-29;17:28:31;4.3;0.0;17.6;71.7;0.0;2.7;3.7
2022-10-29;17:28:32;3.2;0.0;20.1;70.9;0.0;2.1;3.7
2022-10-29;17:28:33;2.6;0.0;20.5;71.1;0.0;2.1;3.7
2022-10-29;17:28:34;4.1;0.0;20.6;68.6;0.0;2.6;4.1
2022-10-29;17:28:35;2.7;0.0;20.7;70.7;0.0;2.1;3.7
2022-10-29;17:28:36;2.7;0.0;20.3;71.1;0.0;2.1;3.7
2022-10-29;17:28:37;6.5;0.0;22.2;65.4;0.0;2.2;3.8
2022-10-29;17:28:38;3.7;0.0;18.1;71.8;0.0;2.1;4.3
2022-10-29;17:28:39;2.1;0.0;23.3;68.4;0.0;2.6;3.6
2022-10-29;17:28:40;2.6;0.0;22.4;69.4;0.0;2.0;3.6
2022-10-29;17:28:41;4.3;0.0;18.6;71.8;0.0;1.6;3.7
2022-10-29;17:28:42;6.0;1.5;20.6;65.8;0.0;2.5;3.5
2022-10-29;17:28:43;2.2;0.0;19.0;72.8;0.0;2.2;3.8
2022-10-29;17:28:44;2.1;0.0;21.9;69.8;0.0;2.6;3.6
2022-10-29;17:28:45;2.7;0.0;18.5;72.8;0.0;2.2;3.8
2022-10-29;17:28:46;3.0;0.0;22.3;68.0;0.0;2.5;4.1
2022-10-29;17:28:47;2.1;0.0;19.8;72.2;0.0;2.1;3.7
2022-10-29;17:28:48;5.1;0.0;22.2;67.2;0.0;2.0;3.5
2022-10-29;17:28:49;4.3;0.0;16.3;73.4;0.0;2.2;3.8
2022-10-29;17:28:50;3.1;0.0;21.8;69.4;0.0;2.1;3.6
2022-10-29;17:28:51;11.0;0.0;25.7;57.6;0.0;2.1;3.7
2022-10-29;17:28:52;3.8;0.0;18.4;71.9;0.0;2.2;3.8
2022-10-29;17:28:53;5.4;0.0;22.2;66.5;0.0;2.5;3.4
2022-10-29;17:28:54;2.1;0.0;20.7;70.7;0.0;2.7;3.7
2022-10-29;17:28:55;3.7;0.0;26.3;64.7;0.0;1.6;3.7
2022-10-29;17:28:56;4.1;0.0;21.0;68.7;0.0;2.1;4.1
2022-10-29;17:28:57;2.6;0.0;21.5;70.2;0.0;2.6;3.1
2022-10-29;17:28:58;2.5;0.0;25.0;66.5;0.0;2.0;4.0
2022-10-29;17:28:59;8.6;0.0;26.9;59.1;0.0;2.2;3.2
2022-10-29;17:29:00;5.1;0.0;20.4;68.4;0.0;2.0;4.1
2022-10-29;17:29:01;4.2;0.0;19.8;70.3;0.0;2.6;3.1
2022-10-29;17:29:02;2.0;0.0;24.6;67.8;0.0;2.0;3.5
2022-10-29;17:29:03;3.3;0.0;16.0;74.6;0.0;2.2;3.9
2022-10-29;17:29:04;4.1;0.0;20.7;68.9;0.0;2.6;3.6
2022-10-29;17:29:05;3.7;0.0;18.2;72.2;0.0;2.1;3.7
2022-10-29;17:29:06;5.0;0.0;21.5;67.5;0.0;2.0;4.0
2022-10-29;17:29:07;4.8;0.0;18.1;71.3;0.0;2.1;3.7
2022-10-29;17:29:08;5.2;0.0;18.8;70.2;0.0;2.1;3.7
2022-10-29;17:29:09;3.8;0.0;16.4;73.8;0.0;2.2;3.8
2022-10-29;17:29:10;3.5;0.0;22.2;68.2;0.0;2.0;4.0
2022-10-29;17:29:11;3.2;0.0;20.1;70.4;0.0;2.6;3.7
2022-10-29;17:29:12;7.3;0.0;25.1;62.3;0.0;1.6;3.7
2022-10-29;17:29:13;2.0;0.0;23.5;68.4;0.0;2.6;3.6
2022-10-29;17:29:14;3.7;0.0;18.2;72.2;0.0;2.1;3.7
2022-10-29;17:29:15;2.2;0.0;19.4;72.0;0.0;2.7;3.8
2022-10-29;17:29:16;2.1;0.0;20.3;71.1;0.0;2.1;4.3
2022-10-29;17:29:17;3.2;0.0;20.0;71.1;0.0;2.1;3.7
2022-10-29;17:29:18;2.1;0.0;23.0;69.1;0.0;2.1;3.7
2022-10-29;17:29:19;2.6;0.0;20.5;70.5;0.0;2.6;3.7
2022-10-29;17:29:20;3.1;0.0;20.3;70.3;0.0;2.1;4.2
2022-10-29;17:29:21;3.7;0.0;18.2;72.2;0.0;2.1;3.7
2022-10-29;17:29:22;1.6;0.0;22.0;70.7;0.0;2.1;3.7
2022-10-29;17:29:23;3.8;0.0;17.7;72.6;0.0;2.2;3.8
2022-10-29;17:29:24;4.1;0.0;20.1;70.1;0.0;2.1;3.6
2022-10-29;17:29:25;3.8;0.0;16.8;72.8;0.0;2.7;3.8
2022-10-29;17:29:26;3.1;0.0;22.6;68.7;0.0;2.1;3.6
2022-10-29;17:29:27;2.7;0.0;19.9;71.5;0.0;2.2;3.8
2022-10-29;17:29:28;3.2;0.0;18.7;71.7;0.0;2.7;3.7
2022-10-29;17:29:29;3.2;0.0;18.8;72.0;0.0;2.2;3.8
2022-10-29;17:29:30;4.2;0.0;18.4;71.6;0.0;2.1;3.7
2022-10-29;17:29:31;2.2;0.0;18.2;73.5;0.0;2.2;3.9
2022-10-29;17:29:32;3.7;0.0;18.2;71.1;0.0;2.7;4.3
2022-10-29;17:29:33;5.6;0.0;19.7;69.2;0.0;2.0;3.5
2022-10-29;17:29:34;3.7;0.0;19.7;70.7;0.0;2.1;3.7
2022-10-29;17:29:35;3.6;0.0;20.8;69.8;0.0;2.1;3.6
2022-10-29;17:29:36;3.2;0.0;19.6;71.4;0.0;2.1;3.7
2022-10-29;17:29:37;2.5;0.0;24.4;67.2;0.0;2.5;3.5
2022-10-29;17:29:38;3.7;0.0;20.0;70.5;0.0;2.1;3.7
2022-10-29;17:29:39;3.2;0.0;18.7;72.2;0.0;2.1;3.7
2022-10-29;17:29:40;2.6;0.0;23.0;68.4;0.0;2.0;4.1
2022-10-29;17:29:41;5.6;0.0;19.9;68.4;0.0;2.6;3.6
2022-10-29;17:29:42;3.6;0.0;24.0;66.8;0.0;2.0;3.6
2022-10-29;17:29:43;2.6;0.0;20.8;70.8;0.0;2.1;3.6
2022-10-29;17:29:44;5.3;0.0;16.5;71.8;0.0;2.1;4.3
2022-10-29;17:29:45;4.5;0.0;22.6;66.8;0.0;2.5;3.5
2022-10-29;17:29:46;4.4;0.0;24.9;65.4;0.0;2.0;3.4
2022-10-29;17:29:47;4.2;0.0;19.5;70.5;0.0;2.1;3.7
2022-10-29;17:29:48;2.6;0.0;20.0;70.5;0.0;2.6;4.2
2022-10-29;17:29:49;9.9;0.0;28.1;57.3;0.0;1.6;3.1
2022-10-29;17:29:50;1.6;0.0;18.1;73.1;0.0;2.7;4.4
2022-10-29;17:29:51;4.2;0.0;18.5;71.4;0.0;2.1;3.7
2022-10-29;17:29:52;3.1;0.0;21.4;69.8;0.0;2.1;3.6
2022-10-29;17:29:53;3.2;0.0;17.3;73.0;0.0;2.7;3.8
2022-10-29;17:29:54;3.7;0.0;20.4;69.6;0.0;2.1;4.2
2022-10-29;17:29:55;3.1;0.0;22.6;68.7;0.0;2.1;3.6
2022-10-29;17:29:56;3.3;0.0;16.6;74.0;0.0;2.2;3.9
2022-10-29;17:29:57;5.6;0.0;20.4;68.4;0.0;2.0;3.6
2022-10-29;17:29:58;3.7;0.0;19.0;71.4;0.0;2.1;3.7
2022-10-29;17:29:59;3.0;0.0;23.5;67.5;0.0;2.5;3.5
2022-10-29;17:30:00;8.7;0.0;16.8;71.4;0.0;1.0;2.0
2022-10-29;17:30:01;1.0;0.0;4.5;93.0;0.0;0.5;1.0
2022-10-29;17:30:02;0.0;0.0;2.1;96.4;0.0;0.5;1.0
2022-10-29;17:30:03;1.0;0.0;4.5;93.5;0.0;0.5;0.5
2022-10-29;17:30:04;2.9;0.0;3.4;91.7;0.0;0.5;1.5
2022-10-29;17:30:05;0.0;0.0;3.6;95.4;0.0;0.5;0.5
2022-10-29;17:30:06;0.5;0.0;2.1;95.9;0.0;0.5;1.0
2022-10-29;17:30:07;0.5;0.0;2.1;96.4;0.0;0.5;0.5
2022-10-29;17:30:08;0.0;0.0;2.6;95.9;0.0;0.5;1.0
2022-10-29;17:30:09;0.5;0.0;5.4;92.6;0.0;0.5;1.0
2022-10-29;17:30:10;0.5;0.0;5.5;92.5;0.0;0.5;1.0
2022-10-29;17:30:11;0.5;0.0;3.5;94.9;0.0;0.5;0.5
2022-10-29;17:30:12;1.0;1.5;6.0;90.0;0.0;0.5;1.0
2022-10-29;17:30:13;0.0;0.0;2.6;95.9;0.0;0.5;1.0
2022-10-29;17:30:14;0.0;0.0;2.1;96.4;0.0;0.5;1.0
2022-10-29;17:30:15;4.0;0.0;10.4;83.7;0.0;1.0;1.0
2022-10-29;17:30:16;0.0;0.0;3.1;95.4;0.0;0.5;1.0
2022-10-29;17:30:17;0.0;0.0;4.5;94.5;0.0;0.5;0.5
2022-10-29;17:30:18;0.0;0.0;4.0;94.9;0.0;0.0;1.0
2022-10-29;17:30:19;0.5;0.0;4.0;94.0;0.0;0.5;1.0
2022-10-29;17:30:20;0.5;0.0;3.5;94.0;0.0;1.0;1.0
2022-10-29;17:30:21;9.0;0.0;6.0;83.4;0.0;0.5;1.0
2022-10-29;17:30:22;0.5;0.0;13.7;81.6;0.0;1.6;2.6
2022-10-29;17:30:23;4.1;0.0;21.5;68.7;0.0;2.1;3.6
2022-10-29;17:30:24;3.7;0.0;19.3;71.1;0.0;2.1;3.7
2022-10-29;17:30:25;2.7;0.0;18.4;73.0;0.0;2.2;3.8
2022-10-29;17:30:26;3.5;0.0;23.5;66.5;0.0;2.5;4.0
2022-10-29;17:30:27;4.5;0.0;22.5;67.5;0.0;2.0;3.5
2022-10-29;17:30:28;6.0;0.0;28.5;59.5;0.0;2.0;4.0
2022-10-29;17:30:29;4.8;0.0;23.3;66.7;0.0;2.1;3.2
2022-10-29;17:30:30;3.0;0.0;23.9;67.0;0.0;2.0;4.1
2022-10-29;17:30:31;4.1;0.0;21.9;67.3;0.0;2.6;4.1
